asin,brand,title,rating,review_count,price,mrp,discount_pct,url
B0FPXMK92R,Aristocrat,Aristocrat,4.0,0,3269.0,15280.0,79,https://www.amazon.in/dp/B0FPXMK92R
B0FMF3V9TC,Aristocrat,Aristocrat,4.2,10,1549.0,6250.0,75,https://www.amazon.in/dp/B0FMF3V9TC
B0D6YYTKM2,Aristocrat,Aristocrat,4.2,10,1889.0,9170.0,79,https://www.amazon.in/dp/B0D6YYTKM2
B09G6ZFJPX,Nasher Miles,Nasher Miles,4.3,9,3449.0,17995.0,81,https://www.amazon.in/dp/B09G6ZFJPX
B0D765JZRP,Nasher Miles,Nasher Miles,4.1,9,2549.0,12995.0,80,https://www.amazon.in/dp/B0D765JZRP
B0CGTXDN9N,Nasher Miles,Nasher Miles,4.2,0,3399.0,17995.0,81,https://www.amazon.in/dp/B0CGTXDN9N
B0DXPNWRM4,Nasher Miles,Nasher Miles,4.0,0,8999.0,47985.0,81,https://www.amazon.in/dp/B0DXPNWRM4
B0CGTXL5V1,Nasher Miles,Nasher Miles,4.2,9,3489.0,17995.0,81,https://www.amazon.in/dp/B0CGTXL5V1
B09G71JXVS,Nasher Miles,Nasher Miles,4.3,9,2949.0,15995.0,82,https://www.amazon.in/dp/B09G71JXVS
B09G715R22,Nasher Miles,Nasher Miles,4.3,9,2998.0,15995.0,81,https://www.amazon.in/dp/B09G715R22
B0GCZGLLK5,Nasher Miles,Nasher Miles,4.3,9,3089.0,15995.0,81,https://www.amazon.in/dp/B0GCZGLLK5
B09G72J5Y6,Nasher Miles,Nasher Miles,4.3,9,2699.0,13995.0,81,https://www.amazon.in/dp/B09G72J5Y6
B0D47KQ81Z,Nasher Miles,Nasher Miles,3.7,10,2749.0,16995.0,84,https://www.amazon.in/dp/B0D47KQ81Z
B0CGTX3Z86,Nasher Miles,Nasher Miles,4.2,9,2699.0,13995.0,81,https://www.amazon.in/dp/B0CGTX3Z86
B0D6BS5BGY,Nasher Miles,Nasher Miles,4.3,10,3699.0,16995.0,78,https://www.amazon.in/dp/B0D6BS5BGY
B094DM58FP,Nasher Miles,Nasher Miles,4.0,9,4999.0,18995.0,74,https://www.amazon.in/dp/B094DM58FP
B0CGTW6W81,Nasher Miles,Nasher Miles,4.2,9,2989.0,15995.0,81,https://www.amazon.in/dp/B0CGTW6W81
B0CGTVR451,Nasher Miles,Nasher Miles,4.2,0,3489.0,17995.0,81,https://www.amazon.in/dp/B0CGTVR451
